// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\c38c0960-e994-4c8a-915d-9fc8addaee0c
// command took 34.43 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\c38c0960-e994-4c8a-915d-9fc8addaee0c
// command took 48.43 sec and exited with 0
// ***** Done, took 00:01:22 (82.97 sec)   *****
// Found 1 benchmarks:
//   WithLinq.Demo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WithLinq.Demo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c38c0960-e994-4c8a-915d-9fc8addaee0c.dll --anonymousPipes 1576 1656 --benchmarkName IntroToLinq.WithLinq.Demo --job Default --benchmarkId 0 in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\c38c0960-e994-4c8a-915d-9fc8addaee0c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 448300.00 ns, 448.3000 us/op
WorkloadJitting  1: 1 op, 1358900.00 ns, 1.3589 ms/op

OverheadJitting  2: 16 op, 450000.00 ns, 28.1250 us/op
WorkloadJitting  2: 16 op, 857500.00 ns, 53.5938 us/op

WorkloadPilot    1: 16 op, 18500.00 ns, 1.1562 us/op
WorkloadPilot    2: 32 op, 23700.00 ns, 740.6250 ns/op
WorkloadPilot    3: 64 op, 61500.00 ns, 960.9375 ns/op
WorkloadPilot    4: 128 op, 91900.00 ns, 717.9688 ns/op
WorkloadPilot    5: 256 op, 218500.00 ns, 853.5156 ns/op
WorkloadPilot    6: 512 op, 412600.00 ns, 805.8594 ns/op
WorkloadPilot    7: 1024 op, 774200.00 ns, 756.0547 ns/op
WorkloadPilot    8: 2048 op, 1527300.00 ns, 745.7520 ns/op
WorkloadPilot    9: 4096 op, 3961800.00 ns, 967.2363 ns/op
WorkloadPilot   10: 8192 op, 4651700.00 ns, 567.8345 ns/op
WorkloadPilot   11: 16384 op, 11656900.00 ns, 711.4807 ns/op
