// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\f04ca68d-4773-4ef9-994a-2977d5632bfd
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\f04ca68d-4773-4ef9-994a-2977d5632bfd
// command took 14.78 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\f04ca68d-4773-4ef9-994a-2977d5632bfd
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:21 (21.01 sec)   *****
// Found 1 benchmarks:
//   WithLinq.Demo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WithLinq.Demo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f04ca68d-4773-4ef9-994a-2977d5632bfd.dll --anonymousPipes 1768 1772 --benchmarkName IntroToLinq.WithLinq.Demo --job Default --benchmarkId 0 in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\f04ca68d-4773-4ef9-994a-2977d5632bfd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225200.00 ns, 225.2000 us/op
WorkloadJitting  1: 1 op, 834400.00 ns, 834.4000 us/op

OverheadJitting  2: 16 op, 223300.00 ns, 13.9563 us/op
WorkloadJitting  2: 16 op, 231100.00 ns, 14.4437 us/op

WorkloadPilot    1: 16 op, 38400.00 ns, 2.4000 us/op
WorkloadPilot    2: 32 op, 36800.00 ns, 1.1500 us/op
WorkloadPilot    3: 64 op, 37600.00 ns, 587.5000 ns/op
WorkloadPilot    4: 128 op, 105900.00 ns, 827.3438 ns/op
WorkloadPilot    5: 256 op, 214900.00 ns, 839.4531 ns/op
WorkloadPilot    6: 512 op, 451100.00 ns, 881.0547 ns/op
WorkloadPilot    7: 1024 op, 363600.00 ns, 355.0781 ns/op
