// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\52125dd8-17c0-48cc-95a8-294b0a35a63d
// command took 8.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\52125dd8-17c0-48cc-95a8-294b0a35a63d
// command took 27.32 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\52125dd8-17c0-48cc-95a8-294b0a35a63d
// command took 15.64 sec and exited with 0
// ***** Done, took 00:00:51 (51.64 sec)   *****
// Found 1 benchmarks:
//   WithLinq.Demo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WithLinq.Demo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 52125dd8-17c0-48cc-95a8-294b0a35a63d.dll --anonymousPipes 1464 1628 --benchmarkName IntroToLinq.WithLinq.Demo --job Default --benchmarkId 0 in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\52125dd8-17c0-48cc-95a8-294b0a35a63d\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 388700.00 ns, 388.7000 us/op
WorkloadJitting  1: 1 op, 1330200.00 ns, 1.3302 ms/op

OverheadJitting  2: 16 op, 431600.00 ns, 26.9750 us/op
WorkloadJitting  2: 16 op, 489600.00 ns, 30.6000 us/op

WorkloadPilot    1: 16 op, 32700.00 ns, 2.0438 us/op
WorkloadPilot    2: 32 op, 74600.00 ns, 2.3312 us/op
WorkloadPilot    3: 64 op, 82700.00 ns, 1.2922 us/op
WorkloadPilot    4: 128 op, 145000.00 ns, 1.1328 us/op
WorkloadPilot    5: 256 op, 210400.00 ns, 821.8750 ns/op
WorkloadPilot    6: 512 op, 502300.00 ns, 981.0547 ns/op
WorkloadPilot    7: 1024 op, 901700.00 ns, 880.5664 ns/op
