// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\212d21a2-ddae-415a-a9a2-12d176efa4f0
// command took 1.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\212d21a2-ddae-415a-a9a2-12d176efa4f0
// command took 17.08 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\212d21a2-ddae-415a-a9a2-12d176efa4f0
// command took 4.48 sec and exited with 0
// ***** Done, took 00:00:23 (23.57 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 212d21a2-ddae-415a-a9a2-12d176efa4f0.dll --anonymousPipes 1412 1408 --benchmarkName Md5VsSha256.Sha256 --job Default --benchmarkId 0 in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\212d21a2-ddae-415a-a9a2-12d176efa4f0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 369500.00 ns, 369.5000 us/op
WorkloadJitting  1: 1 op, 635100.00 ns, 635.1000 us/op

OverheadJitting  2: 16 op, 1084000.00 ns, 67.7500 us/op
WorkloadJitting  2: 16 op, 2780500.00 ns, 173.7812 us/op

WorkloadPilot    1: 16 op, 1358600.00 ns, 84.9125 us/op
WorkloadPilot    2: 32 op, 2076200.00 ns, 64.8812 us/op
WorkloadPilot    3: 64 op, 5082000.00 ns, 79.4062 us/op
WorkloadPilot    4: 128 op, 10534200.00 ns, 82.2984 us/op
WorkloadPilot    5: 256 op, 16933500.00 ns, 66.1465 us/op
WorkloadPilot    6: 512 op, 36763900.00 ns, 71.8045 us/op
WorkloadPilot    7: 1024 op, 84826600.00 ns, 82.8385 us/op
WorkloadPilot    8: 2048 op, 131815400.00 ns, 64.3630 us/op
WorkloadPilot    9: 4096 op, 268473200.00 ns, 65.5452 us/op
WorkloadPilot   10: 8192 op, 477940500.00 ns, 58.3423 us/op
WorkloadPilot   11: 16384 op, 934927100.00 ns, 57.0634 us/op

OverheadWarmup   1: 16384 op, 95100.00 ns, 5.8044 ns/op
