// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\815eda21-1e9f-4b9d-a80c-d30bfc15b27f
// command took 6.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\815eda21-1e9f-4b9d-a80c-d30bfc15b27f
// command took 33.61 sec and exited with 0
// ***** Done, took 00:00:40 (40.8 sec)   *****
// Found 1 benchmarks:
//   WithoutLinq.Demo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WithoutLinq.Demo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 815eda21-1e9f-4b9d-a80c-d30bfc15b27f.dll --anonymousPipes 1224 1244 --benchmarkName IntroToLinq.WithoutLinq.Demo --job Default --benchmarkId 0 in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\815eda21-1e9f-4b9d-a80c-d30bfc15b27f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 447700.00 ns, 447.7000 us/op
WorkloadJitting  1: 1 op, 2309400.00 ns, 2.3094 ms/op

OverheadJitting  2: 16 op, 443100.00 ns, 27.6938 us/op
WorkloadJitting  2: 16 op, 458300.00 ns, 28.6438 us/op

WorkloadPilot    1: 16 op, 54600.00 ns, 3.4125 us/op
WorkloadPilot    2: 32 op, 82100.00 ns, 2.5656 us/op
WorkloadPilot    3: 64 op, 59800.00 ns, 934.3750 ns/op
WorkloadPilot    4: 128 op, 146200.00 ns, 1.1422 us/op
WorkloadPilot    5: 256 op, 385400.00 ns, 1.5055 us/op
WorkloadPilot    6: 512 op, 482800.00 ns, 942.9688 ns/op
WorkloadPilot    7: 1024 op, 1018300.00 ns, 994.4336 ns/op
WorkloadPilot    8: 2048 op, 2126500.00 ns, 1.0383 us/op
WorkloadPilot    9: 4096 op, 5267200.00 ns, 1.2859 us/op
WorkloadPilot   10: 8192 op, 10799500.00 ns, 1.3183 us/op
WorkloadPilot   11: 16384 op, 19158800.00 ns, 1.1694 us/op
WorkloadPilot   12: 32768 op, 35331100.00 ns, 1.0782 us/op
WorkloadPilot   13: 65536 op, 64769300.00 ns, 988.3011 ns/op
WorkloadPilot   14: 131072 op, 149142600.00 ns, 1.1379 us/op
WorkloadPilot   15: 262144 op, 106035900.00 ns, 404.4949 ns/op
WorkloadPilot   16: 524288 op, 201013400.00 ns, 383.4026 ns/op
WorkloadPilot   17: 1048576 op, 400664900.00 ns, 382.1038 ns/op
WorkloadPilot   18: 2097152 op, 826795700.00 ns, 394.2469 ns/op

OverheadWarmup   1: 2097152 op, 11021400.00 ns, 5.2554 ns/op
OverheadWarmup   2: 2097152 op, 12656300.00 ns, 6.0350 ns/op
OverheadWarmup   3: 2097152 op, 12947400.00 ns, 6.1738 ns/op
OverheadWarmup   4: 2097152 op, 16361100.00 ns, 7.8016 ns/op
OverheadWarmup   5: 2097152 op, 13486200.00 ns, 6.4307 ns/op
OverheadWarmup   6: 2097152 op, 15226700.00 ns, 7.2607 ns/op
OverheadWarmup   7: 2097152 op, 14910000.00 ns, 7.1096 ns/op

OverheadActual   1: 2097152 op, 14081300.00 ns, 6.7145 ns/op
OverheadActual   2: 2097152 op, 13940800.00 ns, 6.6475 ns/op
OverheadActual   3: 2097152 op, 11445800.00 ns, 5.4578 ns/op
OverheadActual   4: 2097152 op, 11805700.00 ns, 5.6294 ns/op
OverheadActual   5: 2097152 op, 12348800.00 ns, 5.8884 ns/op
OverheadActual   6: 2097152 op, 14772000.00 ns, 7.0438 ns/op
OverheadActual   7: 2097152 op, 12552300.00 ns, 5.9854 ns/op
OverheadActual   8: 2097152 op, 12180300.00 ns, 5.8080 ns/op
OverheadActual   9: 2097152 op, 10963500.00 ns, 5.2278 ns/op
OverheadActual  10: 2097152 op, 13753500.00 ns, 6.5582 ns/op
OverheadActual  11: 2097152 op, 12401100.00 ns, 5.9133 ns/op
OverheadActual  12: 2097152 op, 13030700.00 ns, 6.2135 ns/op
OverheadActual  13: 2097152 op, 11929600.00 ns, 5.6885 ns/op
OverheadActual  14: 2097152 op, 12478100.00 ns, 5.9500 ns/op
OverheadActual  15: 2097152 op, 11849300.00 ns, 5.6502 ns/op
OverheadActual  16: 2097152 op, 7640100.00 ns, 3.6431 ns/op
OverheadActual  17: 2097152 op, 8491400.00 ns, 4.0490 ns/op
OverheadActual  18: 2097152 op, 11509300.00 ns, 5.4881 ns/op
OverheadActual  19: 2097152 op, 9246200.00 ns, 4.4089 ns/op
OverheadActual  20: 2097152 op, 8359700.00 ns, 3.9862 ns/op

WorkloadWarmup   1: 2097152 op, 873236400.00 ns, 416.3916 ns/op
WorkloadWarmup   2: 2097152 op, 837094400.00 ns, 399.1577 ns/op
WorkloadWarmup   3: 2097152 op, 846804000.00 ns, 403.7876 ns/op
WorkloadWarmup   4: 2097152 op, 834405900.00 ns, 397.8757 ns/op
WorkloadWarmup   5: 2097152 op, 824685700.00 ns, 393.2408 ns/op
WorkloadWarmup   6: 2097152 op, 850818400.00 ns, 405.7018 ns/op
WorkloadWarmup   7: 2097152 op, 844077400.00 ns, 402.4875 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 829092300.00 ns, 395.3420 ns/op
