// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\483bbe69-8b55-4269-9387-1bead1e2650a
// command took 7.33 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\483bbe69-8b55-4269-9387-1bead1e2650a
// command took 59.79 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\483bbe69-8b55-4269-9387-1bead1e2650a
// command took 23.3 sec and exited with 0
// ***** Done, took 00:01:31 (91.66 sec)   *****
// Found 1 benchmarks:
//   WithoutLinq.Demo: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WithoutLinq.Demo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 483bbe69-8b55-4269-9387-1bead1e2650a.dll --anonymousPipes 1292 1196 --benchmarkName IntroToLinq.WithoutLinq.Demo --job Default --benchmarkId 0 in C:\Users\Muhammad Qaiser\source\repos\LinqSeries\IntroToLinq\bin\Release\net8.0\483bbe69-8b55-4269-9387-1bead1e2650a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 406900.00 ns, 406.9000 us/op
WorkloadJitting  1: 1 op, 1581500.00 ns, 1.5815 ms/op

OverheadJitting  2: 16 op, 567200.00 ns, 35.4500 us/op
WorkloadJitting  2: 16 op, 460400.00 ns, 28.7750 us/op

WorkloadPilot    1: 16 op, 41400.00 ns, 2.5875 us/op
WorkloadPilot    2: 32 op, 61300.00 ns, 1.9156 us/op
WorkloadPilot    3: 64 op, 96500.00 ns, 1.5078 us/op
WorkloadPilot    4: 128 op, 162000.00 ns, 1.2656 us/op
WorkloadPilot    5: 256 op, 333500.00 ns, 1.3027 us/op
WorkloadPilot    6: 512 op, 1016300.00 ns, 1.9850 us/op
WorkloadPilot    7: 1024 op, 854100.00 ns, 834.0820 ns/op
WorkloadPilot    8: 2048 op, 2086900.00 ns, 1.0190 us/op
WorkloadPilot    9: 4096 op, 4732300.00 ns, 1.1553 us/op
WorkloadPilot   10: 8192 op, 8671200.00 ns, 1.0585 us/op
WorkloadPilot   11: 16384 op, 17484700.00 ns, 1.0672 us/op
WorkloadPilot   12: 32768 op, 35277900.00 ns, 1.0766 us/op
WorkloadPilot   13: 65536 op, 79824000.00 ns, 1.2180 us/op
WorkloadPilot   14: 131072 op, 111782100.00 ns, 852.8297 ns/op
WorkloadPilot   15: 262144 op, 110217800.00 ns, 420.4475 ns/op
WorkloadPilot   16: 524288 op, 222794400.00 ns, 424.9466 ns/op
WorkloadPilot   17: 1048576 op, 450883000.00 ns, 429.9955 ns/op
WorkloadPilot   18: 2097152 op, 899976600.00 ns, 429.1423 ns/op

OverheadWarmup   1: 2097152 op, 11210200.00 ns, 5.3454 ns/op
OverheadWarmup   2: 2097152 op, 11210900.00 ns, 5.3458 ns/op
OverheadWarmup   3: 2097152 op, 10927800.00 ns, 5.2108 ns/op
OverheadWarmup   4: 2097152 op, 11967800.00 ns, 5.7067 ns/op
OverheadWarmup   5: 2097152 op, 10306400.00 ns, 4.9145 ns/op

OverheadActual   1: 2097152 op, 11837000.00 ns, 5.6443 ns/op
OverheadActual   2: 2097152 op, 10833600.00 ns, 5.1659 ns/op
OverheadActual   3: 2097152 op, 10192800.00 ns, 4.8603 ns/op
OverheadActual   4: 2097152 op, 10659100.00 ns, 5.0827 ns/op
OverheadActual   5: 2097152 op, 10960800.00 ns, 5.2265 ns/op
OverheadActual   6: 2097152 op, 11413200.00 ns, 5.4422 ns/op
OverheadActual   7: 2097152 op, 10927000.00 ns, 5.2104 ns/op
OverheadActual   8: 2097152 op, 10475800.00 ns, 4.9953 ns/op
OverheadActual   9: 2097152 op, 12913100.00 ns, 6.1574 ns/op
OverheadActual  10: 2097152 op, 10564300.00 ns, 5.0375 ns/op
OverheadActual  11: 2097152 op, 11294300.00 ns, 5.3855 ns/op
OverheadActual  12: 2097152 op, 10295300.00 ns, 4.9092 ns/op
OverheadActual  13: 2097152 op, 10994200.00 ns, 5.2424 ns/op
OverheadActual  14: 2097152 op, 11408300.00 ns, 5.4399 ns/op
OverheadActual  15: 2097152 op, 9410600.00 ns, 4.4873 ns/op
OverheadActual  16: 2097152 op, 10808200.00 ns, 5.1538 ns/op
OverheadActual  17: 2097152 op, 11471300.00 ns, 5.4699 ns/op
OverheadActual  18: 2097152 op, 10999000.00 ns, 5.2447 ns/op
OverheadActual  19: 2097152 op, 11169900.00 ns, 5.3262 ns/op

WorkloadWarmup   1: 2097152 op, 834732700.00 ns, 398.0316 ns/op
WorkloadWarmup   2: 2097152 op, 848405500.00 ns, 404.5513 ns/op
WorkloadWarmup   3: 2097152 op, 814724100.00 ns, 388.4907 ns/op
WorkloadWarmup   4: 2097152 op, 780894600.00 ns, 372.3596 ns/op
WorkloadWarmup   5: 2097152 op, 781370500.00 ns, 372.5865 ns/op
WorkloadWarmup   6: 2097152 op, 778973200.00 ns, 371.4434 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 778448400.00 ns, 371.1931 ns/op
WorkloadActual   2: 2097152 op, 796082700.00 ns, 379.6018 ns/op
